Position,Player,School,Years,Final Age,career_yards,career_targets,career_receptions,career_tds,career_routes,career_yprr,career_catch_rate,career_drop_rate,career_drops_per_100_targets,career_contested_catch_rate,yprr_2025,yd_share_2025,td_share_2025,target_share_2025,yptt_2025,age_2025,peak_yd_share_season,peak_yd_share,peak_yd_share_age,breakout_age_20pct_yd_share,yprr_2025_pct,yd_share_2025_pct,target_share_2025_pct,career_yprr_pct,peak_yd_share_pct,breakout_score,WR_score,conference,conf_tier,adj_career_yprr,adj_yprr_2025,adj_yd_share_2025,adj_target_share_2025,adj_yptt_2025,adj_peak_yd_share,adj_yprr_2025_pct,adj_yd_share_2025_pct,adj_target_share_2025_pct,adj_career_yprr_pct,adj_peak_yd_share_pct
WR,Anthony Smith,East Carolina,6,23.9,2101.0,214.0,119.0,16.0,869.0,2.4177215189873418,0.5560747663551402,0.056074766355140186,5.607476635514018,0.40425531914893614,2.8,0.31986634264884567,0.3181818181818182,0.273972602739726,2.884931506849315,23.50444900752909,2025.0,0.31986634264884567,23.50444900752909,22.50513347022587,0.9387755102040817,0.8163265306122449,0.7142857142857143,0.9,0.66,0.17073170731707318,0.6664201095072175,AAC,0.87,2.1034177215189875,2.436,0.27828371810449576,0.23835616438356164,2.5098904109589038,0.27828371810449576,0.8163265306122449,0.7346938775510204,0.5918367346938775,0.82,0.5
WR,Brenen Thompson,Mississippi State,4,22.5,1557.0,140.0,84.0,10.0,706.0,2.2053824362606234,0.6,0.05714285714285714,5.714285714285714,0.35294117647058826,2.77,0.37230660543977395,0.3333333333333333,0.2815533980582524,3.411003236245955,22.105407255304584,2025.0,0.37230660543977395,22.105407255304584,22.105407255304584,0.9183673469387755,0.9387755102040817,0.7551020408163265,0.8,0.84,0.1951219512195122,0.8465326032852165,SEC,1.0,2.2053824362606234,2.77,0.37230660543977395,0.2815533980582524,3.411003236245955,0.37230660543977395,0.9387755102040817,1.0,0.7959183673469388,0.84,0.92
WR,Eric McAlister,TCU,5,22.3,3067.0,291.0,168.0,24.0,1072.0,2.861007462686567,0.5773195876288659,0.054982817869415807,5.498281786941581,0.4520547945205479,2.6,0.34278199883109295,0.35714285714285715,0.3090909090909091,3.0467532467532465,21.924709103353866,2023.0,0.3850904278782532,19.923340177960302,19.923340177960302,0.8877551020408163,0.8979591836734694,0.9183673469387755,0.98,0.88,0.8292682926829268,0.8852533598805375,BIG12,0.95,2.7179570895522387,2.4699999999999998,0.3256428988895383,0.29363636363636364,2.894415584415584,0.3658359064843405,0.8571428571428571,0.8979591836734694,0.8979591836734694,0.98,0.88
WR,Malik Benson,Oregon,5,23.2,1192.0,125.0,81.0,8.0,735.0,1.6217687074829932,0.648,0.032,3.2,0.5666666666666667,2.6,0.21840826245443498,0.21428571428571427,0.17771084337349397,2.1656626506024095,22.874743326488705,2025.0,0.21840826245443498,22.874743326488705,22.874743326488705,0.8877551020408163,0.42857142857142855,0.22448979591836735,0.3,0.18,0.04878048780487805,0.4711637630662021,BIGTEN,0.99,1.6055510204081633,2.574,0.21622417982989062,0.17593373493975903,2.1440060240963854,0.21622417982989062,0.9183673469387755,0.40816326530612246,0.24489795918367346,0.34,0.18
WR,Zachariah Branch,Georgia,3,21.8,1634.0,211.0,160.0,9.0,806.0,2.0272952853598016,0.7582938388625592,0.037914691943127965,3.7914691943127963,0.38095238095238093,2.57,0.2997043606799704,0.2727272727272727,0.2990353697749196,2.607717041800643,21.426420260095824,2025.0,0.2997043606799704,21.426420260095824,21.426420260095824,0.8571428571428571,0.7755102040816326,0.8367346938775511,0.66,0.58,0.36585365853658536,0.7798098556495769,SEC,1.0,2.0272952853598016,2.57,0.2997043606799704,0.2990353697749196,2.607717041800643,0.2997043606799704,0.8979591836734694,0.8163265306122449,0.9183673469387755,0.7,0.62
WR,Chris Bell,Louisville,4,21.6,2166.0,223.0,151.0,12.0,1078.0,2.0092764378478662,0.6771300448430493,0.05829596412556054,5.829596412556054,0.559322033898305,2.55,0.3490673772363913,0.35294117647058826,0.3063583815028902,2.6502890173410405,21.234770704996578,2025.0,0.3490673772363913,21.234770704996578,20.23545516769336,0.826530612244898,0.9183673469387755,0.8775510204081632,0.62,0.74,0.7317073170731707,0.8121911398705824,ACC,0.95,1.9088126159554728,2.4225,0.3316140083745717,0.29104046242774567,2.5177745664739883,0.3316140083745717,0.7755102040816326,0.9591836734693877,0.8571428571428571,0.6,0.78
WR,Omar Cooper Jr.,Indiana,4,22.1,1798.0,171.0,115.0,22.0,728.0,2.46978021978022,0.672514619883041,0.029239766081871343,2.923976608187134,0.5428571428571428,2.55,0.26085746102449886,0.2826086956521739,0.26,2.677142857142857,21.71663244353183,2025.0,0.26085746102449886,21.71663244353183,21.71663244353183,0.826530612244898,0.6938775510204082,0.673469387755102,0.92,0.4,0.2926829268292683,0.7040846192135392,BIGTEN,0.99,2.4450824175824177,2.5244999999999997,0.25824888641425386,0.2574,2.6503714285714284,0.25824888641425386,0.8775510204081632,0.6938775510204082,0.6938775510204082,0.92,0.42
WR,KC Concepcion,Texas A&M,3,21.3,2224.0,294.0,186.0,25.0,1096.0,2.0291970802919708,0.6326530612244898,0.06462585034013606,6.462585034013606,0.4857142857142857,2.46,0.29654727331397224,0.375,0.2910662824207493,2.648414985590778,20.93634496919918,2023.0,0.36548442906574397,18.934976043805612,18.934976043805612,0.7959183673469388,0.7346938775510204,0.8163265306122449,0.68,0.8,0.926829268292683,0.8323155798904927,SEC,1.0,2.0291970802919708,2.46,0.29654727331397224,0.2910662824207493,2.648414985590778,0.36548442906574397,0.8367346938775511,0.7959183673469388,0.8775510204081632,0.72,0.86
WR,Denzel Boston,Washington,4,22.1,1781.0,204.0,132.0,20.0,881.0,2.021566401816118,0.6470588235294118,0.024509803921568627,2.450980392156863,0.6111111111111112,2.44,0.3289768483943241,0.4583333333333333,0.3321678321678322,3.0804195804195804,21.738535249828885,2025.0,0.3289768483943241,21.738535249828885,20.739219712525667,0.7755102040816326,0.8571428571428571,0.9387755102040817,0.64,0.7,0.5121951219512195,0.7942807366849179,BIGTEN,0.99,2.001350737797957,2.4156,0.32568707991038087,0.32884615384615384,3.0496153846153846,0.32568707991038087,0.7551020408163265,0.9183673469387755,0.9795918367346939,0.68,0.72
WR,Aaron Anderson,Louisiana State,4,23.1,1331.0,154.0,106.0,5.0,644.0,2.0667701863354035,0.6883116883116883,0.06493506493506493,6.493506493506493,0.4090909090909091,2.43,0.14493809176984704,0.0,0.1346153846153846,1.0934065934065933,22.748802190280628,2024.0,0.2507171543316122,21.749486652977414,21.749486652977414,0.7551020408163265,0.10204081632653061,0.08163265306122448,0.72,0.32,0.2682926829268293,0.42046192135390736,SEC,1.0,2.0667701863354035,2.43,0.14493809176984704,0.1346153846153846,1.0934065934065933,0.2507171543316122,0.7959183673469388,0.12244897959183673,0.08163265306122448,0.76,0.36
WR,Ja'Kobi Lane,USC,3,21.4,1368.0,149.0,99.0,18.0,702.0,1.9487179487179487,0.6644295302013423,0.053691275167785234,5.369127516778524,0.4897959183673469,2.42,0.2148997134670487,0.16,0.21082621082621084,2.1367521367521367,21.073237508555785,2025.0,0.2148997134670487,21.073237508555785,21.073237508555785,0.7142857142857143,0.3673469387755102,0.3469387755102041,0.58,0.16,0.43902439024390244,0.4932901941264311,BIGTEN,0.99,1.929230769230769,2.3958,0.21275071633237821,0.20871794871794871,2.1153846153846154,0.21275071633237821,0.7346938775510204,0.3877551020408163,0.3469387755102041,0.64,0.16
WR,Ted Hurst,Georgia State,4,21.5,1960.0,224.0,127.0,15.0,873.0,2.245131729667812,0.5669642857142857,0.05803571428571429,5.803571428571429,0.6111111111111112,2.42,0.38028169014084506,0.3,0.33972602739726027,2.736986301369863,21.166324435318277,2024.0,0.39112739112739114,20.16700889801506,20.16700889801506,0.7142857142857143,0.9591836734693877,0.9591836734693877,0.82,0.92,0.7560975609756098,0.6892832254853163,SUN,0.84,1.8859106529209622,2.0328,0.31943661971830983,0.2853698630136986,2.299068493150685,0.3285470085470085,0.4897959183673469,0.8571428571428571,0.8163265306122449,0.54,0.76
WR,Cyrus Allen,Cincinnati,5,,2214.0,227.0,136.0,21.0,1072.0,2.0652985074626864,0.5991189427312775,0.048458149779735685,4.845814977973569,0.5526315789473685,2.42,0.24472417623102555,0.4444444444444444,0.23793103448275862,2.279310344827586,,2023.0,0.2678082191780822,,,0.7142857142857143,0.5102040816326531,0.5102040816326531,0.7,0.46,,,BIG12,0.95,1.962033582089552,2.299,0.23248796741947425,0.22603448275862068,2.165344827586207,0.25441780821917803,0.673469387755102,0.5102040816326531,0.46938775510204084,0.66,0.38
WR,Elijah Sarratt,Indiana,4,22.6,2980.0,270.0,199.0,31.0,1102.0,2.7041742286751362,0.737037037037037,0.03333333333333333,3.3333333333333335,0.5657894736842105,2.39,0.22939866369710468,0.32608695652173914,0.24857142857142858,2.354285714285714,22.26420260095825,2023.0,0.36880959704706245,20.262833675564682,20.262833675564682,0.673469387755102,0.4489795918367347,0.6122448979591837,0.94,0.82,0.6829268292682927,0.6727824788451966,BIGTEN,0.99,2.677132486388385,2.3661000000000003,0.22710467706013363,0.2460857142857143,2.330742857142857,0.3651215010765918,0.7142857142857143,0.4489795918367347,0.6530612244897959,0.96,0.84
WR,Devin Voisin,South Alabama,7,24.5,2136.0,247.0,172.0,10.0,1143.0,1.8687664041994752,0.6963562753036437,0.032388663967611336,3.2388663967611335,0.3870967741935484,2.38,0.3869196205691463,0.3333333333333333,0.39080459770114945,2.9693486590038316,24.194387405886378,2025.0,0.3869196205691463,24.194387405886378,21.193702943189596,0.6530612244897959,1.0,1.0,0.42,0.9,0.3902439024390244,0.6451060228969636,SUN,0.84,1.569763779527559,1.9991999999999999,0.3250124812780829,0.32827586206896553,2.4942528735632186,0.3250124812780829,0.46938775510204084,0.8775510204081632,0.9591836734693877,0.32,0.7
WR,Jordyn Tyson,Arizona State,4,21.4,2275.0,262.0,159.0,22.0,841.0,2.705112960760999,0.6068702290076335,0.04961832061068702,4.961832061068702,0.5238095238095238,2.37,0.2913934426229508,0.4444444444444444,0.28869047619047616,2.1160714285714284,21.05407255304586,2024.0,0.46604414261460103,20.05475701574264,18.053388090349078,0.6326530612244898,0.7142857142857143,0.7959183673469388,0.96,1.0,1.0,0.7848163265306122,BIG12,0.95,2.5698573127229487,2.2515,0.27682377049180323,0.27425595238095235,2.010267857142857,0.442741935483871,0.6530612244897959,0.7142857142857143,0.7755102040816326,0.94,1.0
WR,Chase Roberts,BYU,7,25.0,2214.0,234.0,147.0,15.0,951.0,2.32807570977918,0.6282051282051282,0.06837606837606838,6.837606837606838,0.5555555555555556,2.35,0.2972572275759822,0.4,0.28434504792332266,2.562300319488818,24.61054072553046,2024.0,0.3175373134328358,23.61122518822724,22.60917180013689,0.6122448979591837,0.7551020408163265,0.7755102040816326,0.86,0.64,0.0975609756097561,0.6515928322548532,BIG12,0.95,2.2116719242902207,2.2325,0.2823943661971831,0.2701277955271565,2.434185303514377,0.301660447761194,0.6326530612244898,0.7551020408163265,0.7551020408163265,0.86,0.64
WR,Colbie Young,Georgia,6,23.5,1480.0,166.0,116.0,13.0,781.0,1.8950064020486557,0.6987951807228916,0.04819277108433735,4.819277108433735,0.5714285714285714,2.3,0.14079822616407983,0.045454545454545456,0.10610932475884244,1.22508038585209,23.107460643394933,2023.0,0.17639827904118008,21.10609171800137,,0.5918367346938775,0.08163265306122448,0.04081632653061224,0.44,0.08,,,SEC,1.0,1.8950064020486557,2.3,0.14079822616407983,0.10610932475884244,1.22508038585209,0.17639827904118008,0.6938775510204082,0.08163265306122448,0.04081632653061224,0.56,0.12
WR,Antonio Williams,Clemson,4,21.5,2331.0,275.0,207.0,21.0,1181.0,1.9737510584250635,0.7527272727272727,0.04,4.0,0.49019607843137253,2.27,0.19527005433045702,0.21052631578947367,0.1925133689839572,1.6336898395721926,21.13347022587269,2024.0,0.242975648916243,20.134154688569474,18.132785763175907,0.5714285714285714,0.24489795918367346,0.2653061224489796,0.6,0.22,0.975609756097561,0.44915281234445004,ACC,0.95,1.8750635055038103,2.1565,0.18550655161393417,0.18288770053475933,1.5520053475935829,0.23082686647043082,0.6122448979591837,0.22448979591836735,0.2653061224489796,0.52,0.2
WR,Malachi Fields,Notre Dame,5,23.5,2486.0,278.0,165.0,16.0,1281.0,1.940671350507416,0.5935251798561151,0.03597122302158273,3.597122302158273,0.47297297297297297,2.2,0.245136186770428,0.2631578947368421,0.23484848484848486,2.3863636363636362,23.16769336071184,2024.0,0.35610401057734686,22.168377823408623,21.166324435318277,0.5510204081632653,0.5510204081632653,0.4489795918367347,0.56,0.78,0.4146341463414634,0.5428919860627178,IND,0.96,1.8630444964871193,2.112,0.23533073929961087,0.22545454545454546,2.2909090909090906,0.34185985015425296,0.5714285714285714,0.5306122448979592,0.4489795918367347,0.5,0.8
WR,Jordan Hudson,SMU,4,22.1,1804.0,221.0,146.0,21.0,934.0,1.931477516059957,0.6606334841628959,0.04072398190045249,4.072398190045249,0.4782608695652174,2.16,0.24394033561218148,0.2727272727272727,0.2548476454293629,2.1745152354570636,21.776865160848732,2025.0,0.24394033561218148,21.776865160848732,21.776865160848732,0.5204081632653061,0.4897959183673469,0.6530612244897959,0.54,0.24,0.24390243902439024,0.47398208063713293,ACC,0.95,1.8349036402569592,2.052,0.2317433188315724,0.24210526315789474,2.06578947368421,0.2317433188315724,0.5408163265306123,0.4897959183673469,0.6326530612244898,0.48,0.22
WR,Jeff Caldwell,Cincinnati,5,24.8,478.0,58.0,32.0,6.0,221.0,2.16289592760181,0.5517241379310345,0.05172413793103448,5.172413793103448,0.38461538461538464,2.16,0.1769714920399852,0.2222222222222222,0.2,1.6482758620689655,24.49281314168378,2025.0,0.1769714920399852,24.49281314168378,,0.5204081632653061,0.14285714285714285,0.32653061224489793,0.76,0.1,,,BIG12,0.95,2.0547511312217193,2.052,0.16812291743798594,0.19,1.5658620689655172,0.16812291743798594,0.5408163265306123,0.16326530612244897,0.30612244897959184,0.74,0.1
WR,De'Zhaun Stribling,Mississippi,5,23.1,2963.0,345.0,216.0,23.0,1762.0,1.6816118047673099,0.6260869565217392,0.02608695652173913,2.608695652173913,0.45714285714285713,2.15,0.18187934514465126,0.23076923076923078,0.1670428893905192,1.8306997742663658,22.704996577686515,2024.0,0.3064628214037526,21.7056810403833,19.704312114989733,0.47959183673469385,0.1836734693877551,0.16326530612244897,0.34,0.62,0.8536585365853658,0.44548830263812844,SEC,1.0,1.6816118047673099,2.15,0.18187934514465126,0.1670428893905192,1.8306997742663658,0.3064628214037526,0.5918367346938775,0.20408163265306123,0.1836734693877551,0.38,0.66
WR,Kris Hutson,Arizona,6,23.9,2381.0,296.0,194.0,8.0,1453.0,1.6386785960082588,0.6554054054054054,0.04054054054054054,4.054054054054054,0.5116279069767442,2.15,0.25049180327868853,0.14814814814814814,0.2473404255319149,2.0319148936170213,23.54277891854894,2025.0,0.25049180327868853,23.54277891854894,22.543463381245722,0.47959183673469385,0.5714285714285714,0.5918367346938775,0.32,0.3,0.14634146341463414,0.44410353409656544,BIG12,0.95,1.556744666207846,2.0425,0.23796721311475408,0.23497340425531915,1.9303191489361702,0.23796721311475408,0.5102040816326531,0.5510204081632653,0.5510204081632653,0.3,0.26
WR,Lewis Bond,Boston College,5,,2386.0,289.0,213.0,11.0,1251.0,1.9072741806554756,0.7370242214532872,0.03460207612456748,3.4602076124567476,0.6857142857142857,2.09,0.32664473684210527,0.0625,0.3024523160762943,2.7057220708446867,,2025.0,0.32664473684210527,,,0.4489795918367347,0.8367346938775511,0.8571428571428571,0.48,0.68,,,ACC,0.95,1.8119104716227017,1.9854999999999998,0.3103125,0.28732970027247956,2.570435967302452,0.3103125,0.4489795918367347,0.8367346938775511,0.8367346938775511,0.44,0.68
WR,Eric Rivers,Georgia Tech,5,23.3,2158.0,208.0,138.0,16.0,900.0,2.397777777777778,0.6634615384615384,0.057692307692307696,5.769230769230769,0.37037037037037035,2.07,0.21633333333333332,0.125,0.2222222222222222,2.185185185185185,22.95687885010267,2024.0,0.4477726574500768,21.95756331279945,21.95756331279945,0.42857142857142855,0.3877551020408163,0.3877551020408163,0.88,0.98,0.21951219512195122,0.4854614235938278,ACC,0.95,2.2778888888888886,1.9664999999999997,0.20551666666666665,0.21111111111111108,2.075925925925926,0.42538402457757296,0.42857142857142855,0.3673469387755102,0.3673469387755102,0.9,0.98
WR,Keelan Marion,Miami,7,,1872.0,239.0,134.0,9.0,1249.0,1.498799039231385,0.5606694560669456,0.0502092050209205,5.02092050209205,0.3541666666666667,1.96,0.20249728555917482,0.07692307692307693,0.19437939110070257,1.7470725995316159,,2021.0,0.28744693753790174,,,0.40816326530612246,0.30612244897959184,0.2857142857142857,0.2,0.5,,,ACC,0.95,1.4238590872698158,1.8619999999999999,0.19237242128121607,0.18466042154566742,1.659718969555035,0.27307459066100664,0.40816326530612246,0.2857142857142857,0.2857142857142857,0.2,0.48
WR,CJ Williams,Stanford,4,23.2,1179.0,163.0,94.0,8.0,888.0,1.3277027027027026,0.5766871165644172,0.05521472392638037,5.521472392638037,0.5365853658536586,1.86,0.29983987189751804,0.42857142857142855,0.2796352583586626,2.276595744680851,22.858316221765914,2025.0,0.29983987189751804,22.858316221765914,22.858316221765914,0.3877551020408163,0.7959183673469388,0.7346938775510204,0.08,0.6,0.07317073170731707,0.47748033847685417,ACC,0.95,1.2613175675675674,1.767,0.28484787830264213,0.26565349544072947,2.1627659574468083,0.28484787830264213,0.3469387755102041,0.7755102040816326,0.7346938775510204,0.06,0.56
WR,Kendrick Law,Kentucky,4,22.9,883.0,107.0,86.0,4.0,603.0,1.4643449419568824,0.8037383177570093,0.028037383177570093,2.803738317757009,0.3333333333333333,1.84,0.2451202905129369,0.21428571428571427,0.21694915254237288,1.8305084745762712,22.595482546201232,2025.0,0.2451202905129369,22.595482546201232,22.595482546201232,0.3673469387755102,0.5306122448979592,0.3673469387755102,0.16,0.26,0.12195121951219512,0.39374614235938277,SEC,1.0,1.4643449419568824,1.84,0.2451202905129369,0.21694915254237288,1.8305084745762712,0.2451202905129369,0.3877551020408163,0.6122448979591837,0.3877551020408163,0.22,0.32
WR,Barion Brown,LSU,4,22.1,2063.0,296.0,176.0,12.0,1078.0,1.9137291280148423,0.5945945945945946,0.07094594594594594,7.094594594594595,0.3673469387755102,1.77,0.1937363437727604,0.05,0.22802197802197802,1.4615384615384615,21.72210814510609,2022.0,0.2499000399840064,18.72142368240931,18.72142368240931,0.336734693877551,0.22448979591836735,0.40816326530612246,0.5,0.28,0.9512195121951219,0.4513260328521652,SEC,1.0,1.9137291280148423,1.77,0.1937363437727604,0.22802197802197802,1.4615384615384615,0.2499000399840064,0.3673469387755102,0.30612244897959184,0.4897959183673469,0.62,0.34
WR,Caleb Douglas,Texas Tech,4,22.3,2041.0,224.0,134.0,16.0,1143.0,1.7856517935258094,0.5982142857142857,0.05357142857142857,5.357142857142857,0.3695652173913043,1.77,0.25761266747868455,0.2413793103448276,0.24603174603174602,2.238095238095238,21.97946611909651,2025.0,0.25761266747868455,21.97946611909651,20.980150581793293,0.336734693877551,0.6530612244897959,0.5714285714285714,0.4,0.38,0.4634146341463415,0.43572921851667495,BIG12,0.95,1.6963692038495188,1.6815,0.2447320341047503,0.2337301587301587,2.126190476190476,0.2447320341047503,0.30612244897959184,0.5918367346938775,0.5306122448979592,0.4,0.3
WR,CJ Daniels,Miami,6,24.0,2101.0,205.0,147.0,17.0,955.0,2.2,0.7170731707317073,0.03902439024390244,3.902439024390244,0.7575757575757576,1.73,0.15119435396308362,0.2692307692307692,0.15690866510538642,1.3044496487119437,23.65776865160849,2023.0,0.4233983286908078,21.65639972621492,21.65639972621492,0.30612244897959184,0.12244897959183673,0.12244897959183673,0.78,0.94,0.3170731707317073,0.3383603782976605,ACC,0.95,2.09,1.6435,0.14363463626492942,0.1490632318501171,1.2392271662763465,0.4022284122562674,0.2857142857142857,0.10204081632653061,0.14285714285714285,0.8,0.94
WR,Germie Bernard,Alabama,4,22.1,2214.0,232.0,156.0,13.0,1167.0,1.8971722365038561,0.6724137931034483,0.017241379310344827,1.7241379310344827,0.3870967741935484,1.7,0.25182588372772424,0.23333333333333334,0.25,2.1127450980392157,21.749486652977414,2024.0,0.2845878136200717,20.750171115674195,20.750171115674195,0.2755102040816326,0.5918367346938775,0.6326530612244898,0.46,0.48,0.4878048780487805,0.5179233449477352,SEC,1.0,1.8971722365038561,1.7,0.25182588372772424,0.25,2.1127450980392157,0.2845878136200717,0.32653061224489793,0.6326530612244898,0.673469387755102,0.58,0.54
WR,Josh Cameron,Baylor,5,22.8,2230.0,261.0,170.0,19.0,1404.0,1.5883190883190883,0.6513409961685823,0.02681992337164751,2.681992337164751,0.4642857142857143,1.7,0.2519503033805259,0.3103448275862069,0.23394495412844038,2.0,22.458590006844627,2025.0,0.2519503033805259,22.458590006844627,21.45927446954141,0.2755102040816326,0.6122448979591837,0.42857142857142855,0.28,0.34,0.34146341463414637,0.3698198108511698,BIG12,0.95,1.5089031339031338,1.615,0.23935278821149958,0.22224770642201835,1.9,0.23935278821149958,0.2653061224489796,0.5714285714285714,0.40816326530612246,0.24,0.28
WR,Caullin Lacy,Louisville,6,24.0,3327.0,384.0,287.0,16.0,1736.0,1.9164746543778801,0.7473958333333334,0.041666666666666664,4.166666666666666,0.4318181818181818,1.64,0.24172059383326988,0.11764705882352941,0.23699421965317918,1.8352601156069364,23.693360711841205,2023.0,0.4306930693069307,21.691991786447637,20.692676249144423,0.23469387755102042,0.46938775510204084,0.46938775510204084,0.52,0.96,0.5365853658536586,0.4415769039323046,ACC,0.95,1.8206509216589861,1.5579999999999998,0.22963456414160638,0.22514450867052022,1.7434971098265895,0.40915841584158413,0.21428571428571427,0.46938775510204084,0.42857142857142855,0.46,0.96
WR,Romello Brinson,SMU,5,,1397.0,160.0,98.0,6.0,934.0,1.4957173447537473,0.6125,0.08125,8.125,0.42857142857142855,1.64,0.19763828464885022,0.13636363636363635,0.18282548476454294,1.7617728531855956,,2025.0,0.19763828464885022,,,0.23469387755102042,0.2653061224489796,0.24489795918367346,0.18,0.12,,,ACC,0.95,1.42093147751606,1.5579999999999998,0.1877563704164077,0.17368421052631577,1.6736842105263157,0.1877563704164077,0.21428571428571427,0.24489795918367346,0.22448979591836735,0.18,0.14
WR,Donaven McCulley,Michigan,5,23.0,1422.0,187.0,105.0,11.0,912.0,1.5592105263157894,0.5614973262032086,0.03208556149732621,3.2085561497326207,0.5238095238095238,1.58,0.25925925925925924,0.2727272727272727,0.2636986301369863,2.0136986301369864,22.628336755646817,2023.0,0.2982862436313108,20.62696783025325,20.62696783025325,0.20408163265306123,0.673469387755102,0.6938775510204082,0.26,0.56,0.6097560975609756,0.49795520159283224,BIGTEN,0.99,1.5436184210526314,1.5642,0.25666666666666665,0.2610616438356164,1.9935616438356165,0.29530338119499766,0.24489795918367346,0.673469387755102,0.7142857142857143,0.28,0.6
WR,Zavion Thomas,LSU,4,21.3,1217.0,161.0,106.0,7.0,802.0,1.5174563591022443,0.6583850931677019,0.031055900621118012,3.1055900621118013,0.4,1.5,0.17953386744355426,0.2,0.16483516483516483,1.3543956043956045,20.9637234770705,2023.0,0.2656084656084656,18.962354551676935,18.962354551676935,0.17346938775510204,0.16326530612244897,0.14285714285714285,0.22,0.44,0.9024390243902439,0.2877541065206571,SEC,1.0,1.5174563591022443,1.5,0.17953386744355426,0.16483516483516483,1.3543956043956045,0.2656084656084656,0.1836734693877551,0.1836734693877551,0.16326530612244897,0.26,0.46
WR,Reggie Virgil,Texas Tech,4,21.6,1583.0,183.0,100.0,16.0,908.0,1.7433920704845816,0.546448087431694,0.04918032786885246,4.918032786885246,0.475,1.5,0.21467722289890379,0.20689655172413793,0.24338624338624337,1.8650793650793651,21.300479123887747,2024.0,0.29416005767844267,20.301163586584533,20.301163586584533,0.17346938775510204,0.3469387755102041,0.5510204081632653,0.36,0.54,0.6585365853658537,0.3538536585365854,BIG12,0.95,1.6562224669603525,1.4249999999999998,0.20394336175395858,0.23121693121693118,1.7718253968253967,0.2794520547945205,0.12244897959183673,0.3469387755102041,0.5102040816326531,0.36,0.52
WR,Kaden Wetjen,Iowa,6,23.8,204.0,35.0,25.0,1.0,153.0,1.3333333333333333,0.7142857142857143,0.02857142857142857,2.857142857142857,0.0,1.46,0.09593199757134184,0.09090909090909091,0.1382488479262673,0.728110599078341,23.482546201232033,2025.0,0.09593199757134184,23.482546201232033,,0.1326530612244898,0.04081632653061224,0.10204081632653061,0.1,0.02,,,BIGTEN,0.99,1.3199999999999998,1.4454,0.09497267759562843,0.13686635944700462,0.7208294930875575,0.09497267759562843,0.14285714285714285,0.04081632653061224,0.10204081632653061,0.12,0.02
WR,Nick DeGennaro,JMU,6,25.0,542.0,53.0,31.0,5.0,351.0,1.5441595441595442,0.5849056603773585,0.018867924528301886,1.8867924528301887,0.3333333333333333,1.46,0.2000800320128051,0.20833333333333334,0.17132867132867133,1.7482517482517483,24.673511293634498,2025.0,0.2000800320128051,24.673511293634498,24.673511293634498,0.1326530612244898,0.2857142857142857,0.20408163265306123,0.24,0.14,0.024390243902439025,0.09288800398208064,SUN,0.84,1.297094017094017,1.2264,0.1680672268907563,0.1439160839160839,1.4685314685314685,0.1680672268907563,0.061224489795918366,0.14285714285714285,0.12244897959183673,0.1,0.08
WR,Deion Burks,Oklahoma,5,23.0,1659.0,254.0,152.0,14.0,1225.0,1.3542857142857143,0.5984251968503937,0.05905511811023622,5.905511811023622,0.3684210526315789,1.45,0.21641529287969133,0.25,0.2395543175487465,1.7186629526462396,22.647501711156742,2023.0,0.2895948434622468,20.646132785763175,20.646132785763175,0.10204081632653061,0.40816326530612246,0.5306122448979592,0.12,0.52,0.5609756097560976,0.3760567446490791,SEC,1.0,1.3542857142857143,1.45,0.21641529287969133,0.2395543175487465,1.7186629526462396,0.2895948434622468,0.16326530612244897,0.42857142857142855,0.6122448979591837,0.14,0.58
WR,Dane Key,Nebraska,4,22.5,2317.0,279.0,165.0,19.0,1300.0,1.7823076923076924,0.5913978494623656,0.043010752688172046,4.301075268817205,0.5362318840579711,1.34,0.2025997310623039,0.25,0.2379182156133829,1.6802973977695168,22.171115674195757,2024.0,0.3529121421520237,21.17180013689254,19.170431211498972,0.08163265306122448,0.32653061224489793,0.4897959183673469,0.38,0.76,0.8780487804878049,0.4097640617222499,BIGTEN,0.99,1.7644846153846154,1.3266,0.20057373375168086,0.23553903345724905,1.6634944237918217,0.3493830207305035,0.10204081632653061,0.32653061224489793,0.5714285714285714,0.42,0.82
WR,J Michael Sturdivant,Florida,5,23.3,2078.0,264.0,150.0,16.0,1488.0,1.396505376344086,0.5681818181818182,0.07196969696969698,7.196969696969697,0.5,1.32,0.18784277879341865,0.1875,0.16778523489932887,1.3791946308724832,22.986995208761122,2022.0,0.26463371889239395,19.98631074606434,19.98631074606434,0.061224489795918366,0.20408163265306123,0.1836734693877551,0.14,0.42,0.8048780487804879,0.26191637630662024,SEC,1.0,1.396505376344086,1.32,0.18784277879341865,0.16778523489932887,1.3791946308724832,0.26463371889239395,0.08163265306122448,0.2653061224489796,0.20408163265306123,0.16,0.44
WR,Noah Thomas,Georgia,6,22.0,1238.0,143.0,89.0,19.0,970.0,1.2762886597938143,0.6223776223776224,0.03496503496503497,3.4965034965034967,0.5555555555555556,1.13,0.09386548410938655,0.18181818181818182,0.08360128617363344,0.8167202572347267,21.634496919917865,2024.0,0.2351495288816059,20.635181382614647,20.635181382614647,0.04081632653061224,0.02040816326530612,0.02040816326530612,0.06,0.2,0.5853658536585366,0.11094474863115977,SEC,1.0,1.2762886597938143,1.13,0.09386548410938655,0.08360128617363344,0.8167202572347267,0.2351495288816059,0.04081632653061224,0.02040816326530612,0.02040816326530612,0.08,0.24
