team,player,position,count,probability
PHI,Jeremiyah Love,RB,20,0.004
PHI,Zion Young,EDGE,18,0.0036
PHI,Kayden McDonald,DT,17,0.0034
PHI,Max Iheanachor,OT,16,0.0032
PHI,Sonny Styles,LB,5,0.001
PHI,Carnell Tate,WR,4,0.0008
PHI,C.J. Allen,LB,3,0.0006
PHI,Mansoor Delane,CB,2,0.0004
PHI,Olaivavega Ioane,IOL,2,0.0004
PHI,Ty Simpson,QB,2,0.0004
PIT,Blake Miller,OT,969,0.1938
PIT,Caleb Lomu,OT,914,0.1828
PIT,Omar Cooper Jr.,WR,491,0.0982
PIT,Spencer Fano,OT,409,0.0818
PIT,Kevin Concepcion,WR,374,0.0748
PIT,Avieon Terrell,CB,340,0.068
PIT,Monroe Freeling,OT,331,0.0662
PIT,Kadyn Proctor,OT,293,0.0586
PIT,Jeremiyah Love,RB,244,0.0488
PIT,Francis Mauigoa,OT,87,0.0174
PIT,Denzel Boston,WR,66,0.0132
PIT,Ty Simpson,QB,57,0.0114
PIT,Emmanuel McNeil-Warren,S,53,0.0106
PIT,Mansoor Delane,CB,47,0.0094
PIT,Olaivavega Ioane,IOL,47,0.0094
PIT,Akheem Mesidor,EDGE,34,0.0068
PIT,Jermod McCoy,CB,31,0.0062
PIT,Keldric Faulk,EDGE,26,0.0052
PIT,Max Iheanachor,OT,23,0.0046
PIT,T.J. Parker,EDGE,23,0.0046
PIT,Jordyn Tyson,WR,21,0.0042
PIT,Makai Lemon,WR,21,0.0042
PIT,Peter Woods,DT,18,0.0036
PIT,Cashius Howell,EDGE,15,0.003
PIT,Carnell Tate,WR,12,0.0024
PIT,Colton Hood,CB,12,0.0024
PIT,Kenyon Sadiq,TE,10,0.002
PIT,Dillon Thieneman,S,9,0.0018
PIT,Sonny Styles,LB,6,0.0012
PIT,Caleb Downs,S,5,0.001
PIT,Kayden McDonald,DT,5,0.001
PIT,Rueben Bain,EDGE,2,0.0004
PIT,Zion Young,EDGE,2,0.0004
PIT,C.J. Allen,LB,1,0.0002
PIT,Drew Allar,QB,1,0.0002
PIT,Garrett Nussmeier,QB,1,0.0002
SEA,Colton Hood,CB,1105,0.221
SEA,Zion Young,EDGE,940,0.188
SEA,Chris Johnson,CB,747,0.1494
SEA,Cashius Howell,EDGE,380,0.076
SEA,Avieon Terrell,CB,288,0.0576
SEA,Chase Bisontis,IOL,257,0.0514
SEA,Malachi Lawrence,EDGE,234,0.0468
SEA,Brandon Cisse,CB,226,0.0452
SEA,C.J. Allen,LB,111,0.0222
SEA,Emmanuel Pregnon,IOL,77,0.0154
SEA,T.J. Parker,EDGE,70,0.014
SEA,Keldric Faulk,EDGE,66,0.0132
SEA,Akheem Mesidor,EDGE,54,0.0108
SEA,Max Iheanachor,OT,54,0.0108
SEA,Kayden McDonald,DT,49,0.0098
SEA,Olaivavega Ioane,IOL,44,0.0088
SEA,Ty Simpson,QB,39,0.0078
SEA,R Mason Thomas,EDGE,34,0.0068
SEA,Jermod McCoy,CB,33,0.0066
SEA,Caleb Banks,DT,28,0.0056
SEA,Jeremiyah Love,RB,26,0.0052
SEA,Kenyon Sadiq,TE,21,0.0042
SEA,Mansoor Delane,CB,20,0.004
SEA,Jadarian Price,RB,14,0.0028
SEA,Spencer Fano,OT,11,0.0022
SEA,Blake Miller,OT,9,0.0018
SEA,Emmanuel McNeil-Warren,S,9,0.0018
SEA,Omar Cooper Jr.,WR,9,0.0018
SEA,Caleb Lomu,OT,8,0.0016
SEA,Dillon Thieneman,S,8,0.0016
SEA,Denzel Boston,WR,5,0.001
SEA,Kadyn Proctor,OT,4,0.0008
SEA,Kevin Concepcion,WR,4,0.0008
SEA,Sonny Styles,LB,3,0.0006
SEA,Christen Miller,DT,2,0.0004
SEA,Jacob Rodriguez,LB,2,0.0004
SEA,Jordyn Tyson,WR,2,0.0004
SEA,Lee Hunter,DT,2,0.0004
SEA,Monroe Freeling,OT,2,0.0004
SEA,Anthony Hill Jr.,LB,1,0.0002
SEA,Caleb Downs,S,1,0.0002
SEA,Peter Woods,DT,1,0.0002
SF,Denzel Boston,WR,798,0.1596
SF,T.J. Parker,EDGE,598,0.1196
SF,Cashius Howell,EDGE,570,0.114
SF,Kevin Concepcion,WR,422,0.0844
SF,Spencer Fano,OT,356,0.0712
SF,Monroe Freeling,OT,223,0.0446
SF,Caleb Lomu,OT,216,0.0432
SF,Max Iheanachor,OT,213,0.0426
SF,Avieon Terrell,CB,202,0.0404
SF,Kadyn Proctor,OT,198,0.0396
SF,Blake Miller,OT,188,0.0376
SF,Olaivavega Ioane,IOL,137,0.0274
SF,Omar Cooper Jr.,WR,109,0.0218
SF,Zion Young,EDGE,87,0.0174
SF,Colton Hood,CB,70,0.014
SF,Emmanuel McNeil-Warren,S,65,0.013
SF,Dillon Thieneman,S,58,0.0116
SF,Peter Woods,DT,46,0.0092
SF,Kayden McDonald,DT,38,0.0076
SF,Keldric Faulk,EDGE,38,0.0076
SF,Jordyn Tyson,WR,34,0.0068
SF,Makai Lemon,WR,34,0.0068
SF,C.J. Allen,LB,32,0.0064
SF,Chase Bisontis,IOL,32,0.0064
SF,Caleb Downs,S,31,0.0062
SF,Jeremiyah Love,RB,31,0.0062
SF,Akheem Mesidor,EDGE,30,0.006
SF,Emmanuel Pregnon,IOL,28,0.0056
SF,Kenyon Sadiq,TE,22,0.0044
SF,Jermod McCoy,CB,15,0.003
SF,Francis Mauigoa,OT,13,0.0026
SF,Rueben Bain,EDGE,11,0.0022
SF,Caleb Banks,DT,9,0.0018
SF,Malachi Lawrence,EDGE,9,0.0018
SF,Sonny Styles,LB,9,0.0018
SF,Brandon Cisse,CB,8,0.0016
SF,Mansoor Delane,CB,6,0.0012
SF,Carnell Tate,WR,5,0.001
SF,Chris Johnson,CB,5,0.001
SF,Ty Simpson,QB,4,0.0008
TB,Keldric Faulk,EDGE,1675,0.335
TB,Kenyon Sadiq,TE,1260,0.252
TB,Akheem Mesidor,EDGE,873,0.1746
TB,Olaivavega Ioane,IOL,336,0.0672
TB,Jermod McCoy,CB,303,0.0606
TB,Rueben Bain,EDGE,146,0.0292
TB,Mansoor Delane,CB,66,0.0132
TB,Jeremiyah Love,RB,52,0.0104
TB,Kadyn Proctor,OT,51,0.0102
TB,Dillon Thieneman,S,36,0.0072
TB,Sonny Styles,LB,36,0.0072
TB,Avieon Terrell,CB,28,0.0056
TB,Jordyn Tyson,WR,27,0.0054
TB,Emmanuel McNeil-Warren,S,23,0.0046
TB,Francis Mauigoa,OT,22,0.0044
TB,Monroe Freeling,OT,12,0.0024
TB,David Bailey,EDGE,11,0.0022
TB,Spencer Fano,OT,10,0.002
TB,Caleb Downs,S,9,0.0018
TB,Omar Cooper Jr.,WR,8,0.0016
TB,Blake Miller,OT,6,0.0012
TB,Caleb Lomu,OT,5,0.001
TB,Makai Lemon,WR,3,0.0006
TB,Kevin Concepcion,WR,2,0.0004
TEN,Jeremiyah Love,RB,2023,0.4046
TEN,David Bailey,EDGE,1035,0.207
TEN,Carnell Tate,WR,663,0.1326
TEN,Rueben Bain,EDGE,523,0.1046
TEN,Sonny Styles,LB,361,0.0722
TEN,Arvell Reese,LB,237,0.0474
TEN,Francis Mauigoa,OT,78,0.0156
TEN,Makai Lemon,WR,45,0.009
TEN,Caleb Downs,S,12,0.0024
TEN,Spencer Fano,OT,10,0.002
TEN,Mansoor Delane,CB,7,0.0014
TEN,Monroe Freeling,OT,6,0.0012
WAS,Rueben Bain,EDGE,1848,0.3696
WAS,Sonny Styles,LB,779,0.1558
WAS,Carnell Tate,WR,526,0.1052
WAS,Caleb Downs,S,508,0.1016
WAS,Makai Lemon,WR,282,0.0564
WAS,David Bailey,EDGE,237,0.0474
WAS,Jordyn Tyson,WR,220,0.044
WAS,Jeremiyah Love,RB,195,0.039
WAS,Arvell Reese,LB,185,0.037
WAS,Mansoor Delane,CB,96,0.0192
WAS,Spencer Fano,OT,32,0.0064
WAS,Jermod McCoy,CB,29,0.0058
WAS,Francis Mauigoa,OT,24,0.0048
WAS,Monroe Freeling,OT,24,0.0048
WAS,Dillon Thieneman,S,9,0.0018
WAS,Kenyon Sadiq,TE,3,0.0006
WAS,Olaivavega Ioane,IOL,3,0.0006
