pick,player,position,count,probability,moneyline
1,Fernando Mendoza,QB,5000,1.0,-inf
2,David Bailey,EDGE,2248,0.4496,+122
2,Arvell Reese,LB,2216,0.4432,+126
2,Sonny Styles,LB,292,0.0584,+1612
2,Carnell Tate,WR,107,0.0214,+4573
2,Rueben Bain,EDGE,39,0.0078,+12721
2,Mansoor Delane,CB,31,0.0062,+16029
2,Jeremiyah Love,RB,29,0.0058,+17141
2,Jordyn Tyson,WR,17,0.0034,+29312
2,Francis Mauigoa,OT,16,0.0032,+31150
2,Caleb Downs,S,5,0.001,+99900
3,Arvell Reese,LB,1755,0.351,+185
3,David Bailey,EDGE,1656,0.3312,+202
3,Francis Mauigoa,OT,761,0.1522,+557
3,Sonny Styles,LB,537,0.1074,+831
3,Jeremiyah Love,RB,95,0.019,+5163
3,Rueben Bain,EDGE,77,0.0154,+6394
3,Spencer Fano,OT,36,0.0072,+13789
3,Carnell Tate,WR,32,0.0064,+15525
3,Mansoor Delane,CB,25,0.005,+19900
3,Caleb Downs,S,23,0.0046,+21639
3,Jordyn Tyson,WR,3,0.0006,+166567
4,Jeremiyah Love,RB,2041,0.4082,+145
4,David Bailey,EDGE,740,0.148,+576
4,Carnell Tate,WR,619,0.1238,+708
4,Sonny Styles,LB,594,0.1188,+742
4,Arvell Reese,LB,456,0.0912,+996
4,Rueben Bain,EDGE,278,0.0556,+1699
4,Jordyn Tyson,WR,124,0.0248,+3932
4,Caleb Downs,S,58,0.0116,+8521
4,Francis Mauigoa,OT,46,0.0092,+10770
4,Makai Lemon,WR,25,0.005,+19900
4,Mansoor Delane,CB,14,0.0028,+35614
4,Spencer Fano,OT,5,0.001,+99900
5,Caleb Downs,S,1851,0.3702,+170
5,Sonny Styles,LB,1033,0.2066,+384
5,Jeremiyah Love,RB,536,0.1072,+833
5,Carnell Tate,WR,508,0.1016,+884
5,Francis Mauigoa,OT,443,0.0886,+1029
5,Arvell Reese,LB,243,0.0486,+1958
5,Jordyn Tyson,WR,151,0.0302,+3211
5,Makai Lemon,WR,97,0.0194,+5055
5,Spencer Fano,OT,63,0.0126,+7837
5,David Bailey,EDGE,29,0.0058,+17141
5,Mansoor Delane,CB,25,0.005,+19900
5,Rueben Bain,EDGE,11,0.0022,+45355
5,Monroe Freeling,OT,10,0.002,+49900
6,Carnell Tate,WR,1922,0.3844,+160
6,Francis Mauigoa,OT,924,0.1848,+441
6,Jordyn Tyson,WR,841,0.1682,+495
6,Monroe Freeling,OT,297,0.0594,+1584
6,Makai Lemon,WR,271,0.0542,+1745
6,Jeremiyah Love,RB,184,0.0368,+2617
6,Sonny Styles,LB,153,0.0306,+3168
6,Spencer Fano,OT,137,0.0274,+3550
6,Caleb Downs,S,98,0.0196,+5002
6,Mansoor Delane,CB,72,0.0144,+6844
6,Rueben Bain,EDGE,30,0.006,+16567
6,Olaivavega Ioane,IOL,26,0.0052,+19131
6,Arvell Reese,LB,21,0.0042,+23710
6,David Bailey,EDGE,20,0.004,+24900
6,Kenyon Sadiq,TE,2,0.0004,+249900
6,Jermod McCoy,CB,1,0.0002,+499900
6,Ty Simpson,QB,1,0.0002,+499900
7,Rueben Bain,EDGE,1030,0.206,+385
7,Sonny Styles,LB,802,0.1604,+523
7,Carnell Tate,WR,749,0.1498,+568
7,Caleb Downs,S,707,0.1414,+607
7,Jordyn Tyson,WR,594,0.1188,+742
7,Jeremiyah Love,RB,422,0.0844,+1085
7,Makai Lemon,WR,191,0.0382,+2518
7,David Bailey,EDGE,143,0.0286,+3397
7,Mansoor Delane,CB,114,0.0228,+4286
7,Arvell Reese,LB,98,0.0196,+5002
7,Francis Mauigoa,OT,90,0.018,+5456
7,Spencer Fano,OT,30,0.006,+16567
7,Dillon Thieneman,S,12,0.0024,+41567
7,Monroe Freeling,OT,10,0.002,+49900
7,Jermod McCoy,CB,3,0.0006,+166567
7,Olaivavega Ioane,IOL,3,0.0006,+166567
7,Kenyon Sadiq,TE,2,0.0004,+249900
8,Mansoor Delane,CB,1955,0.391,+156
8,Rueben Bain,EDGE,928,0.1856,+439
8,Jordyn Tyson,WR,598,0.1196,+736
8,Carnell Tate,WR,484,0.0968,+933
8,Makai Lemon,WR,458,0.0916,+992
8,Francis Mauigoa,OT,128,0.0256,+3806
8,David Bailey,EDGE,82,0.0164,+5998
8,Sonny Styles,LB,81,0.0162,+6073
8,Caleb Downs,S,71,0.0142,+6942
8,Jeremiyah Love,RB,69,0.0138,+7146
8,Jermod McCoy,CB,44,0.0088,+11264
8,Spencer Fano,OT,44,0.0088,+11264
8,Arvell Reese,LB,27,0.0054,+18419
8,Monroe Freeling,OT,15,0.003,+33233
8,Olaivavega Ioane,IOL,10,0.002,+49900
8,Kenyon Sadiq,TE,3,0.0006,+166567
8,Dillon Thieneman,S,2,0.0004,+249900
8,Kadyn Proctor,OT,1,0.0002,+499900
9,Mansoor Delane,CB,1170,0.234,+327
9,Francis Mauigoa,OT,898,0.1796,+457
9,Rueben Bain,EDGE,843,0.1686,+493
9,Jordyn Tyson,WR,443,0.0886,+1029
9,Spencer Fano,OT,408,0.0816,+1125
9,Caleb Downs,S,280,0.056,+1686
9,Makai Lemon,WR,223,0.0446,+2142
9,Monroe Freeling,OT,212,0.0424,+2258
9,Carnell Tate,WR,158,0.0316,+3065
9,Jermod McCoy,CB,122,0.0244,+3998
