Player (413),Pos,Age,YOE,Prev Team,Prev AAV,Type,Market ValueAAV
Jimmie Ward,FS,34.6,11,HOU,"$10,508,000",UFA,"$1,428,982"
Russell Wilson,QB,37.2,14,NYG,"$10,500,000",UFA,"$5,714,249"
Leonard Floyd,ED,33.5,10,ATL,"$10,000,000",UFA,"$8,902,688"
Denico Autry,ED,35.7,12,HOU,"$10,000,000",UFA,"$2,821,298"
Bobby Okereke,LB,29.6,7,NYG,"$10,000,000",UFA,"$12,126,996"
Taysom Hill,TE,35.5,9,NO,"$10,000,000",UFA,"$2,142,389"
Mekhi Becton,G,26.8,6,LAC,"$10,000,000",UFA,"$13,498,989"
Yetur Gross-Matos,ED,28,6,SF,"$9,000,000",UFA,"$3,502,468"
Bobby Wagner,LB,35.7,14,WAS,"$9,000,000",UFA,"$7,684,822"
Lavonte David,LB,36.1,14,TB,"$9,000,000",UFA,"$7,430,840"
Logan Wilson,LB,29.7,6,DAL,"$9,000,000",UFA,"$2,525,639"
Kevin Zeitler,G,36,14,TEN,"$9,000,000",UFA,"$9,209,008"
Joe Mixon,RB,29.6,9,HOU,"$8,500,000",UFA,"$3,247,005"
Michael Danna,ED,28.2,6,KC,"$8,000,000",UFA,"$4,907,527"
DaQuan Jones,DL,34.2,12,BUF,"$8,000,000",UFA,"$1,783,992"
Curtis Samuel,WR,29.6,9,BUF,"$8,000,000",UFA,"$1,798,908"
James Daniels,G,28.5,8,MIA,"$8,000,000",UFA,"$6,780,135"
Kenneth Murray,LB,27.3,6,DAL,"$7,750,000",UFA,"$4,922,042"
Bilal Nichols,ED,29.5,8,ARI,"$7,000,000",UFA,"$1,065,992"
Donovan Wilson,S,29,8,DAL,"$7,000,000",UFA,"$6,942,556"
Marquise Brown,WR,28.8,7,KC,"$7,000,000",UFA,"$5,521,415"
Larry Ogunjobi,DL,31.8,9,BUF,"$6,696,735",UFA,"$5,032,625"
Graham Glasgow,C,33.5,10,DET,"$6,666,667",UFA,"$5,883,787"
Matt Milano,LB,30.9,9,BUF,"$6,306,500",UFA,"$4,598,821"
D.J. Wonnum,ED,28.3,6,CAR,"$6,250,000",UFA,"$5,694,000"
Zach Ertz,TE,35.3,13,WAS,"$6,250,000",UFA,"$2,231,951"
Von Miller,ED,36.9,15,WAS,"$6,100,000",UFA,"$5,842,864"
Cameron Jordan,ED,36.7,15,NO,"$6,050,000",UFA,"$6,760,982"
Tyquan Lewis,ED,31.1,8,IND,"$6,000,000",UFA,"$2,835,282"
Dante Fowler Jr.,ED,31.6,11,DAL,"$6,000,000",UFA,"$5,139,206"
A.J. Epenesa,ED,27.5,6,BUF,"$6,000,000",UFA,"$6,439,039"
James Hudson,LT,26.8,5,NYG,"$6,000,000",UFA,"$1,201,130"
Zach Wilson,QB,26.6,5,MIA,"$6,000,000",UFA,"$1,626,365"
Tyrod Taylor,QB,36.6,15,NYJ,"$6,000,000",UFA,"$3,955,446"
Ethan Pocic,C,30.6,9,CLE,"$6,000,000",UFA,"$10,597,819"
Jauan Jennings,WR,28.7,5,SF,"$5,945,000",UFA,"$22,614,441"
Alex Cappa,G,31.1,8,LV,"$5,510,000",UFA,"$2,434,063"
Calais Campbell,DL,39.5,18,ARI,"$5,500,000",UFA,"$10,932,760"
Jahlani Tavai,ED,29.4,7,NE,"$5,333,333",UFA,"$2,044,691"
Najee Harris,RB,28,5,LAC,"$5,250,000",UFA,"$2,947,106"
Harrison Smith,S,37.1,14,MIN,"$5,125,000",UFA,"$10,750,535"
Akeem Davis-Gaither,LB,28.4,6,ARI,"$5,000,000",UFA,"$4,990,866"
DeAndre Hopkins,WR,33.8,13,BAL,"$5,000,000",UFA,"$1,487,710"
Joe Tryon,ED,26.8,5,CHI,"$4,755,000",UFA,"$2,466,695"
Mario Edwards,DL,32.1,11,HOU,"$4,750,000",UFA,"$2,262,710"
Will Dissly,TE,29.7,8,LAC,"$4,666,667",UFA,"$5,585,894"
Daniel Carlson,K,31.1,8,LV,"$4,600,000",UFA,"$1,231,971"
Kyle Van Noy,ED,34.9,12,BAL,"$4,500,000",UFA,"$3,505,400"
Shelby Harris,DL,34.6,10,CLE,"$4,500,000",UFA,"$2,920,436"
Joe Flacco,QB,41.2,18,CIN,"$4,250,000",UFA,"$5,596,231"
Ryan Bates,C,29.1,7,CHI,"$4,250,000",UFA,"$1,227,766"
Austin Ekeler,RB,30.8,9,WAS,"$4,215,000",UFA,"$2,871,871"
Derek Barnett,ED,29.7,9,HOU,"$4,000,000",UFA,"$4,405,636"
Anfernee Jennings,ED,28.8,6,NE,"$4,000,000",UFA,"$6,394,370"
Andrew Billings,DL,31,10,CHI,"$4,000,000",UFA,"$2,511,816"
Rakeem Nunez-Roches,DL,32.7,11,NYG,"$4,000,000",UFA,"$4,739,923"
Kelvin Beachum,LT,36.8,14,ARI,"$4,000,000",UFA,"$1,948,556"
Xavier Woods,S,30.6,9,TEN,"$4,000,000",UFA,"$4,894,991"
Yosh Nijman,T,30.1,6,CAR,"$4,000,000",UFA,"$1,038,624"
Antonio Gibson,RB,27.7,6,NE,"$3,750,000",UFA,"$1,145,593"
Robert Jones,G,27.1,5,DAL,"$3,750,000",UFA,"$2,519,810"
Taylor Rapp,S,28.2,7,BUF,"$3,541,667",UFA,"$1,224,031"
Trevor Penning,G,26.8,4,LAC,"$3,535,829",UFA,"$9,872,951"
Greg Gaines,DL,28.8,7,TB,"$3,500,000",UFA,"$2,048,217"
Jadeveon Clowney,ED,33.1,12,DAL,"$3,450,000",UFA,"$5,711,599"
Greg Dortch,WR,27.8,5,ARI,"$3,263,000",UFA,"$1,630,192"
Emmanuel Ogbah,ED,32.3,10,JAX,"$3,250,000",UFA,"$2,418,094"
Cornelius Lucas,LT,34.6,11,CLE,"$3,250,000",UFA,"$3,091,924"
Miles Killebrew,S,32.8,10,PIT,"$3,250,000",UFA,"$1,474,662"
Devin Bush,LB,27.6,7,CLE,"$3,250,000",UFA,"$8,899,904"
Noah Brown,WR,30.2,9,WAS,"$3,250,000",UFA,"$1,998,958"
Greg Van Roten,G,36,11,NYG,"$3,250,000",UFA,"$5,090,582"
Cooper Rush,QB,32.2,9,BAL,"$3,100,000",UFA,
Keenan Allen,WR,33.8,13,LAC,"$3,020,000",UFA,"$6,815,497"
Ifeatu Melifonwu,S,26.8,5,MIA,"$3,010,000",UFA,"$3,660,364"
Elandon Roberts,LB,31.8,10,LV,"$3,010,000",UFA,"$4,213,132"
Jimmy Garoppolo,QB,34.3,12,LAR,"$3,005,000",UFA,"$2,348,385"
