season,week,home_team_abbr,away_team_abbr,home_spread,away_spread,game_total,spread_line,total_line,game_id,gameday,roof,surface,temp,wind
2024,11,PIT,BAL,3.0,-3.0,48.0,-3.0,48.0,2024_11_BAL_PIT,2024-11-17,outdoors,grass,52.0,5.0
2024,11,CHI,GB,6.0,-6.0,41.0,-6.0,41.0,2024_11_GB_CHI,2024-11-17,outdoors,grass,54.0,5.0
2024,11,NYJ,IND,-4.0,4.0,43.0,4.0,43.0,2024_11_IND_NYJ,2024-11-17,outdoors,fieldturf,62.0,4.0
2024,11,LAC,CIN,-1.0,1.0,48.0,1.0,48.0,2024_11_CIN_LAC,2024-11-17,dome,matrixturf,,
2024,12,WAS,DAL,-10.5,10.5,45.0,10.5,45.0,2024_12_DAL_WAS,2024-11-24,outdoors,grass,55.0,5.0
2024,12,LAR,PHI,3.0,-3.0,49.0,-3.0,49.0,2024_12_PHI_LA,2024-11-24,dome,matrixturf,,
2024,12,GB,SF,-6.5,6.5,44.5,6.5,44.5,2024_12_SF_GB,2024-11-24,outdoors,grass,43.0,11.0
2024,12,LAC,BAL,3.0,-3.0,51.0,-3.0,51.0,2024_12_BAL_LAC,2024-11-25,dome,matrixturf,,
2024,13,GB,MIA,-3.5,3.5,47.5,3.5,47.5,2024_13_MIA_GB,2024-11-28,outdoors,grass,27.0,10.0
2024,13,CIN,PIT,-3.0,3.0,46.0,3.0,46.0,2024_13_PIT_CIN,2024-12-01,outdoors,fieldturf,32.0,9.0
